"Function name","parameter",,"flag",
"ts_iEEG_ProcessEEG","saveepochs","{strcmp(this..""yes"")} {""epoch""}","yes",
"ts_iEEG_ProcessEEG","auto_ica","{strcmp(this..""yes"")} {""ica""}","yes",
"ts_iEEG_ProcessEEG","refchan","{strcmp(parms.auto_ica..""yes"")} {this}","yes",
"ts_iEEG_ProcessEEG","lpfreq","{strcmp(parms.lpfilter..""yes"") && ~isempty(this)} {sprintf(""lp%g""..this)}","yes",
"ts_iEEG_ProcessEEG","hpfreq","{strcmp(parms.hpfilter..""yes"") && ~isempty(this)} {sprintf(""hp%g""..this)}","yes",
"ts_iEEG_ProcessEEG","lnfreq","{strcmp(parms.lnfilter..""yes"") && ~isempty(this)} {sprintf(""ln%g""..this)}","yes",
"ts_iEEG_ProcessEEG","bpfreq","{strcmp(parms.bpfilter..""yes"") && ~isempty(this)} {sprintf(""bp%g""..this)}","yes",
"ts_iEEG_ProcessEEG","blc","{strcmp(this..""yes"")} {""blc""}","yes",
"ts_statistics","rejectfile","{~isempty(this)} {""rej""}","yes",
"ts_statistics","hpfreq","{strcmp(parms.hpfilter..""yes"") && ~isempty(this)} {sprintf(""hp%g""..this)}","yes",
"ts_statistics","lpfreq","{strcmp(parms.lpfilter..""yes"") && ~isempty(this)} {sprintf(""lp%g""..this)}","yes",
"ts_statistics","lnfreq","{strcmp(parms.lnfilter..""yes"") && ~isempty(this)} {sprintf(""ln%g""..this)}","yes",
"ts_statistics","bpfreq","{strcmp(parms.bpfilter..""yes"") && ~isempty(this)} {sprintf(""bp%g""..this)}","yes",
"ts_statistics","blc","{strcmp(this..""yes"")} {""blc""}","yes",
"ts_statistics","function","""stats""","yes",
"ts_statistics","method","{this}","yes",
"ts_statistics","statistic","{this}","yes",
"ts_statistics","numrandomization","{sprintf(""iter%g""..this)}","yes",
"ts_statistics","events","{sprintf(""conds%g.%g""..this(1)..this(end))}","yes",
"ts_freqanalysis_fieldtrip","rejectfile","""rej""","yes",
"ts_freqanalysis_fieldtrip","hpfreq","{strcmp(parms.hpfilter..""yes"") && ~isempty(this)} {sprintf(""hp%g""..this)}","yes",
"ts_freqanalysis_fieldtrip","lpfreq","{strcmp(parms.lpfilter..""yes"") && ~isempty(this)} {sprintf(""lp%g""..this)}","yes",
"ts_freqanalysis_fieldtrip","lnfreq","{strcmp(parms.lnfilter..""yes"") && ~isempty(this)} {sprintf(""ln%g""..this)}","yes",
"ts_freqanalysis_fieldtrip","blc","{strcmp(this..""yes"")} {""blc""}","yes",
"ts_freqanalysis_fieldtrip","function","""timefreq""","yes",
"ts_freqanalysis_fieldtrip","method","{this}","yes",
"ts_freqanalysis_fieldtrip","foi","{~isempty(this) && isnumeric(this)} {sprintf(""foi%g-%gHz""..this(1)..this(end))}","yes",
"ts_freqanalysis_fieldtrip","toi","{~isempty(this) && isnumeric(this)} {sprintf(""toi%g-%gsec""..this(1)..this(end))}","yes",
"ts_freqanalysis_fieldtrip","chantype",,"yes",
"ts_freqanalysis_fieldtrip","event_codes","{sprintf(""conds%g""..this(1))}","yes",
"ts_freqanalysis_fieldtrip","events","{sprintf(""event%s""..strrep(num2str(this)..""  ""..""_""))}","yes",
"ts_freqanalysis_fieldtrip","savecomplex_flag",,"yes",
"ts_timefreq_statistics","function","timefreq_stats","yes",
"ts_timefreq_statistics","method","{this}","yes",
"ts_timefreq_statistics","statistic","{this}","yes",
"ts_timefreq_statistics","numrandomization","{sprintf(""iter%g""..this)}","yes",
"ts_timefreq_statistics","latency","{~isempty(this)} {sprintf(""toi%g-%gsec""..this(1)..this(end))}","yes",
"ts_timefreq_statistics","events","{sprintf(""conds%g.%g""..this(1)..this(end))}","yes",
"ts_combine_conditions","function","{isfield(parms..""itype"")} {sprintf(""%s_combos""..parms.itype)}","yes",
"ts_combine_conditions","neweventcodes","{~isempty(this)} {strrep(num2str(this)..'  '..'_')}","yes",
"ts_autoICA","function","""ICA_epoch_data""","yes",
"ts_autoICA","ICA_ref_chan","{this}","yes",
"ts_manualICA","function","""ICA_epoch_data""","yes",
"ts_PLV","function","""timefreq_metrics""","yes",
"ts_PLV","output","[this{:}]","yes","{strrep([this{:}].."" "".."""")}"
"ts_PLV","foi","{sprintf(""%s_""..this{:})}","yes",
"ts_PLV","neweventcodes","{~isempty(this)} {sprintf(""event%s""..strrep(num2str(this)..""  ""..""_""))}","yes",
"ts_PLV","events","{~isfield(parms..""neweventcodes"") || isempty(parms.neweventcodes)} {sprintf(""event%s""..strrep(num2str(this).."" ""..""_""))}","yes","{~isfield(parms..""neweventcodes"") || isempty(parms.neweventcodes)} {sprintf(""event%s""..strrep(num2str(this.."" ""..""_"")))}"
"ts_trials2avg","function","""average""","yes",
"ts_preproc","function","""proc_epoch_data""","yes",
"ts_preproc","saveepochs","{strcmp(this..""yes"")} {""epoch""}","yes",
"ts_preproc","saveavgs","{strcmp(this..""yes"")} {""avg""}","yes",
"ts_preproc","returnepochs","{strcmp(this..""yes"")} {""epoch""}","yes",
"ts_preproc","returnavgs","{strcmp(this..""yes"")} {""avg""}","yes",
"ts_preproc","saveaverages_flag","{this==1} {""avg""}","yes",
"ts_preproc","saveepochs_flag","{this==1} {""epoch""}","yes",
"ts_preproc","returnaverages_flag","{this==1} {""avg""}","yes",
"ts_preproc","returnepochs_flag","{this==1} {""epoch""}","yes",
"ts_preproc","bpfreq","{strcmp(parms.bpfilter..""yes"") && ~isempty(this)} {sprintf(""bp%g-%g""..this(1)..this(2))}","yes",
"ts_preproc","lpfreq","{strcmp(parms.lpfilter..""yes"") && ~isempty(this)} {sprintf(""lp%g""..this)}","yes",
"ts_preproc","lnfreq","{strcmp(parms.lnfilter..""yes"") && ~isempty(this)} {sprintf(""ln%g""..this)}","yes",
"ts_preproc","detrend","{strcmp(this..""yes"")} {""dt""}","yes",
"ts_preproc","detrend_flag","{this==1} {""dt""}","yes",
"ts_preproc","blc","{strcmp(this..""yes"")} {""blc""}","yes",
"ts_preproc","baseline_flag","{this==1} {""blc""}","yes",
"ts_process_ieeg_data","function",,"yes",
"ts_process_ieeg_data","saveepochs","{strcmp(this..""yes"")} {""epoch""}","yes",
"ts_process_ieeg_data","saveavgs","{strcmp(parms.saveepochs..""no"") && strcmp(this..""yes"")} {""avg""}","yes",
"ts_process_ieeg_data","saveepochs_flag","{parms.saveaverages_flag==0 && this==1} {""epoch_data""}","yes",
"ts_process_ieeg_data","saveaverages_flag","{parms.saveepochs_flag==0 && this==1} {""avg_data""}","yes",
"ts_process_ieeg_data","reject","{~isempty(this) && strcmp(this..""yes"")} {""rej""}","yes",
"ts_process_ieeg_data","rejectfile","{~isempty(this) && exist(this)} {""rej""}","yes",
"ts_process_ieeg_data","auto_ica","{strcmp(this..""yes"")} {""ica""}","yes",
"ts_process_ieeg_data","refchan","{strcmp(parms.auto_ica..""yes"")} {this}","yes",
"ts_process_ieeg_data","lpfreq","{parms.saveepochs_flag==0 && strcmp(parms.lpfilter..""yes"") && ~isempty(this)} {sprintf(""lp%g""..this)}","yes","{strcmp(parms.saveepochs..""no"") && strcmp(parms.lpfilter..""yes"") && ~isempty(this)} {sprintf(""lp%g""..this)}"
"ts_process_ieeg_data","hpfreq","{parms.saveepochs_flag==0 && strcmp(parms.hpfilter..""yes"") && ~isempty(this)} {sprintf(""hp%g""..this)}","yes","{strcmp(parms.saveepochs..""no"") && strcmp(parms.hpfilter..""yes"") && ~isempty(this)} {sprintf(""hp%g""..this)}"
"ts_process_ieeg_data","lnfreq","{parms.saveepochs_flag==0 && strcmp(parms.lnfilter..""yes"") && ~isempty(this)} {sprintf(""ln%g""..this)}","yes","{strcmp(parms.saveepochs..""no"") && strcmp(parms.lnfilter..""yes"") && ~isempty(this)} {sprintf(""ln%g""..this)}"
"ts_process_ieeg_data","detrend","{parms.saveepochs_flag==0 && strcmp(this..""yes"")} {""dt""}","yes","{strcmp(parms.saveepochs..""no"") && strcmp(this..""yes"")} {""dt""}"
"ts_process_ieeg_data","bpfreq","{parms.saveepochs_flag==0 && strcmp(parms.bpfilter..""yes"") && ~isempty(this)} {sprintf(""dt_bp%g-%g""..this(1)..this(2))}","yes","{strcmp(parms.saveepochs..""no"") && strcmp(parms.bpfilter..""yes"") && ~isempty(this)} {sprintf(""bp%g-%g""..this(1)..this(2))}"
"ts_process_ieeg_data","blc","{parms.saveepochs_flag==0 && strcmp(this..""yes"")} {""blc""}","yes","{strcmp(parms.saveepochs..""no"") && strcmp(this..""yes"")} {""blc""}"
"ts_statistics_wrapper","rejectfile","{~isempty(this)} {""rej""}","yes",
"ts_statistics_wrapper","hpfreq","{strcmp(parms.hpfilter..""yes"") && ~isempty(this)} {sprintf(""hp%g""..this)}","yes",
"ts_statistics_wrapper","lpfreq","{strcmp(parms.lpfilter..""yes"") && ~isempty(this)} {sprintf(""lp%g""..this)}","yes",
"ts_statistics_wrapper","lnfreq","{strcmp(parms.lnfilter..""yes"") && ~isempty(this)} {sprintf(""ln%g""..this)}","yes",
"ts_statistics_wrapper","bpfreq","{strcmp(parms.bpfilter..""yes"") && ~isempty(this)} {sprintf(""bp%g-%g""..this(1)..this(2))}","yes",
"ts_statistics_wrapper","blc","{strcmp(this..""yes"")} {""blc""}","yes",
"ts_statistics_wrapper","function","""stats""","yes",
"ts_statistics_wrapper","method","{this}","yes",
"ts_statistics_wrapper","statistic","{this}","yes",
"ts_statistics_wrapper","numrandomization","{sprintf(""iter%g""..this)}","yes",
"ts_statistics_wrapper","chantype","{~isempty(this) && ischar(this)} {this}","yes",
"ts_statistics_wrapper","latency",,"yes",
"ts_statistics_wrapper","events","{sprintf(""events%s""..strrep(strrep(num2str(this)..""   ""..""_"")..""  ""..""_""))}","yes","{sprintf(""conds%g_%g""..this(1)..this(end))}"
"ts_timefreq_baseline","function","""timefreq_baseline""","yes",
"ts_timefreq_baseline","toilim","{~isempty(this)} {sprintf(""toi%g-%gsec""..this(1)..this(end))}","yes",
"ts_timefreq_baseline","blcwindow","{~isempty(this)} {sprintf(""toi%g-%gsec""..this(1)..this(end))}","yes",
"ts_freqband_average","function","""average_freqband""","yes","""timefreq_band_stats"""
"ts_freqband_average","rejectfile","{~isempty(this) && exist(this)} {""rej""}","yes",
"ts_freqband_average","freqcorr","{this==1} {""fc""}","yes",
"ts_freqband_average","blc","{(isnumeric(this) && this==1) || (ischar(this) && strcmpi(this..""yes""))} {sprintf(""blc-%s""..parms.baselinetype)}","yes",
"ts_freqband_average","freqband","{~isempty(this) && isnumeric(this)} {sprintf(""%g-%gHz""..this(1)..this(end))}","yes",
"ts_freqband_average","toilim","{~isempty(this)} {sprintf(""toi%g-%gsec""..this(1)..this(end))}","yes",
"ts_freqband_average","events","{sprintf(""events%s""..strrep(num2str(this)..""  ""..""_""))}","yes","{sprintf(""conds%g_%g""..this(1)..this(end))}"
"ts_freqband_average","baselinefile","{~isempty(this) && ischar(this)} {""composite-baseline""}","yes",
"ts_timefreq_average","function","""average_power""","yes",
"ts_timefreq_average","rejectfile","{~isempty(this) && exist(this)} {""rej""}","yes",
"ts_timefreq_average","freqcorr","{this==1} {""fc""}","yes",
"ts_timefreq_average","blc","{(isnumeric(this) && this==1) || (ischar(this) && strcmpi(this..""yes""))} {sprintf(""blc-%s""..parms.baselinetype)}","yes",
"ts_timefreq_average","freqband","{~isempty(this) && isnumeric(this)} {sprintf(""%g-%gHz""..this(1)..this(end))}","yes",
"ts_timefreq_average","toilim","{~isempty(this)} {sprintf(""toi%g-%gsec""..this(1)..this(end))}","yes",
"ts_timefreq_average","events","{sprintf(""events%s""..strrep(num2str(this)..""  ""..""_""))}","yes",
"ts_timefreq_average","baselinefile","{~isempty(this) && ischar(this)} {""composite-baseline""}","yes",
"ts_timefreq_makebaseline","function","""average_baseline_power""","yes",
"ts_timefreq_makebaseline","rejectfile","{~isempty(this) && exist(this)} {""rej""}","yes",
"ts_timefreq_makebaseline","freqcorr","{this==1} {""fc""}","yes",
"ts_timefreq_makebaseline","toilim","{~isempty(this)} {sprintf(""toi%g-%gsec""..this(1)..this(end))}","yes",
"ts_timefreq_makebaseline","events","{sprintf(""events%s""..strrep(num2str(this)..""  ""..""_""))}","yes",
